Brand,Weight,CPU Series,CPU Model,Cache,RAM,Memory,Size,Stock_statu,Price
دل,2.98 کیلو گرم,Core i5,GeForce RTX 3050,18 مگابایت,8 گیگابایت,256 گیگابایت,17.3 اینچ,0,از ۳۹٫۰۹۴٫۰۰۰ تومان
apple,,,,,,,,1,۵۲٫۵۰۰٫۰۰۰ تومان
ایسوس,1.18,Core i9,,24MB,16GB,1TB,13.4,0,۱۵۲٫۹۷۹٫۰۰۰ تومان
دل,1.7 کیلوگرم,Core i7,,12 مگابایت,16 گیگابایت,512 گیگابایت,15.6 اینچ,0,از ۴۲٫۲۰۰٫۰۰۰ تومان
ایسوس,2Kg,12650H,Core i7,24 مگابایت حافظه کش,16GB,512GB,15.6 اینچ,0,از ۵۴٫۸۰۰٫۰۰۰ تومان
asus,1.3,Celeron,N4020,4MB,4GB,128GB,,0,از ۱۰٫۵۰۰٫۰۰۰ تومان
دل,1.2 کیلوگرم,Core i5,8350U,6 مگابایت,16 گیگابایت,512گیگابایت,رده 12 اینچ,0,۱۵٫۹۰۰٫۰۰۰ تومان
ایسوس,2.9,Core i9,,24MB,16GB,1TB,15.6,0,۱۰۹٫۳۸۰٫۰۰۰ تومان
مایکروسافت,۱.۵۳۴,Corei7,1065G7,8MB,32GB,1TB,,0,از ۸۹٫۹۹۵٫۰۰۰ تومان
,,,,,,,,0,۱۴٫۵۰۰٫۰۰۰ تومان
ایسوس,,,,,,,,0,۳۳٫۴۹۹٫۰۰۰ تومان
دل,2.8 kg,,Core i913900H,24 MB Intel® Smart Cache,"64 گیگابایت
DDR55200MHz",2TB حافظه از نوع SSD NVMe,17.3 اینچ,0,۳۰۴٫۷۰۰٫۰۰۰ تومان
,1.5,,Core i5 12450H,,,,14.1,0,۳۴٫۷۶۰٫۰۰۰ تومان
hp,2.4,,Core i7 13700HX,,,,17.3,0,از ۸۷٫۹۹۰٫۰۰۰ تومان
ایسوس,,Core i7,,12 مگابایت,16 گیگابایت,1 ترابایت,13.3 اینچ,0,از ۷۳٫۶۱۳٫۰۰۰ تومان
دل,1.80 کیلوگرم,12th Gen\Alder Lake,Core i5-1235U,,8GB,256GB,15.6 اینچ,0,از ۲۷٫۸۰۰٫۰۰۰ تومان
hp,,,,,,,,0,۲۱٫۸۹۹٫۰۰۰ تومان
لنوو,2Kg,11300H,Core i5,8 مگابایت,8GB,256GB,15.6 اینچ,0,از ۳۴٫۹۷۹٫۰۰۰ تومان
hp,,,,,,,,0,۳۵٫۰۰۰٫۰۰۰ تومان
hp,,,,,,,12 اینچ Full HD Touch Screen,0,۱۳٫۵۰۰٫۰۰۰ تومان
ایسوس,2.9 کیلوگرم,Ryzen 9,6900HX,20 مگابایت,16 گیگابایت,1 ترابایت,17.3 اینچ,0,از ۶۷٫۸۰۰٫۰۰۰ تومان
لنوو,2.4,,Ryzen 7 7840H,,,,15.6,0,۵۷٫۹۱۰٫۰۰۰ تومان
ایسوس,1.8,Corei7,1065G7,12MB,16GB,512GB,,0,از ۲۸٫۹۹۰٫۰۰۰ تومان
acer,2.3kg,12700H,Core i7,24 MB,16GB,1TB,15.6 اینچ,0,از ۵۶٫۵۵۰٫۰۰۰ تومان
ایسوس,2.3,Core i5,,8MB,8GB,1TB,17.3,0,از ۲۴٫۲۵۰٫۰۰۰ تومان
ایسوس,2.9 کیلوگرم,Core i9,GeForce RTX 3080,24 مگابایت,32 گیگابایت,1 ترابایت,17.3 اینچ,0,از ۱۲۱٫۹۷۰٫۰۰۰ تومان
,,,,,,,,1,۲۸٫۶۵۰٫۰۰۰ تومان
hp,1.5Kg,1235U,Core i5,12 مگابایت,8GB,1TB,14 اینچ,0,از ۴۱٫۷۰۰٫۰۰۰ تومان
لنوو,,10750H,Core i7,12 مگابایت,32GB,2TB,15.6 اینچ,0,از ۵۹٫۴۷۹٫۰۰۰ تومان
hp,1.4KG,AMD RYZEN™5,Pro 3500U,4MB,8GB,256GB,14 اینچ,1,۱۵٫۰۰۰٫۰۰۰ تومان
ایسوس,1.9,Ryzen 5,,16MB,16GB,512GB,16.0,0,از ۴۷٫۱۶۹٫۰۰۰ تومان
ام اس آی,2.1 کیلوگرم,Core i7,11800H,24 مگابايت,,512 گیگابایت,15.6 اینچ,0,از ۴۶٫۰۰۰٫۰۰۰ تومان
ایسوس,2.6,Core i7,,24MB,16GB,1TB,17.3,0,از ۵۳٫۷۷۰٫۰۰۰ تومان
ایسر,2.3kg,12700H,Core i7,24 MB,16GB,1TB,15.6 اینچ,0,از ۵۲٫۷۹۰٫۰۰۰ تومان
لنوو,1.66 کیلوگرم,11th Gen\Tiger Lake,Core i5-1135G7,,8GB,128GB,15.6 اینچ,0,از ۲۴٫۰۰۰٫۰۰۰ تومان
dell,,,,,32 گیگابایت ddr4,,15.6 اینچ,1,از ۵۶٫۹۹۰٫۰۰۰ تومان
dell,,Core i7,6820HQ,8MB,,,,1,از ۲۳٫۸۰۰٫۰۰۰ تومان
لنوو,2.4,Core i7,,24MB,16GB,,15.6,0,از ۵۶٫۳۰۰٫۰۰۰ تومان
لنوو,2.4,Core i7,,24MB,32GB,1TB,15.6,0,از ۶۲٫۹۷۹٫۰۰۰ تومان
لنوو,,,,,,,,0,۱۰٫۷۰۰٫۰۰۰ تومان
دل,2.46 کیلوگرم,Core i5,12500H,18 مگابایت,,512 گیگابایت,16.1 اینچ,0,از ۳۴٫۰۰۰٫۰۰۰ تومان
ایسوس,,,,,8 گیگابایت,Ssd 256 GB,15.6 اینچ,1,۱۴٫۵۰۰٫۰۰۰ تومان
لنوو,2.3 کیلوگرم,Core i5,11400H,12 مگابایت,8 گیگابایت,512 گیگابایت,15.6 اینچ,0,از ۳۹٫۱۹۹٫۰۰۰ تومان
hp,,,,,,,,0,۳۵٫۴۴۴٫۰۰۰ تومان
دل,,,,,,,15 اینچ,0,۶٫۰۰۰٫۰۰۰ تومان
ایسوس,1.7,Ryzen 9,,16MB,16GB,1TB,14.0,0,از ۲۶۸٫۹۷۹٫۰۰۰ تومان
ایسوس,3.0,Core i9,,36MB,16GB,1TB,18.0,0,۱۳۱٫۱۶۰٫۰۰۰ تومان
لنوو,1.65,Corei3,1115G4,6MB,12GB,1TB HDD+512GB SSD,,0,از ۱۷٫۳۹۱٫۰۰۰ تومان
دل,2.1 کیلوگرم,,7600U,4 مگابایت,6 گیگابایت,256 گیگابایت,,0,از ۱۳٫۲۰۰٫۰۰۰ تومان
ایسوس,1.8,Corei5,1135G7,8MB,16GB,1TB,,0,از ۲۶٫۷۴۰٫۰۰۰ تومان
لنوو,1.75,Celeron,N4020,4MB,4GB,512GB,,0,از ۸٫۵۲۰٫۰۰۰ تومان
اپل,2.04 کیلوگرم,Core i7,Broadwell,6 مگابایت,16 گیگابایت,256 گیگابایت,15.4 اینچ,0,۲۳٫۰۰۰٫۰۰۰ تومان
دل,2.1کیلوگرم,Apple M1 Pro,Apple M1 pro 10CORE,24MB,,,16.2 اینچ,0,۸۷٫۷۲۰٫۰۰۰ تومان
ایسوس,1.8 کیلوگرم,Core i5,Intel Core i5-1135G7,8 مگابایت,,512 گیگابایت,15.6 اینچ,0,از ۲۸٫۲۸۸٫۰۰۰ تومان
ایسوس,2.2,Core i7,,24MB,32GB,1TB,15.6,0,از ۶۱٫۷۷۹٫۰۰۰ تومان
hp,,,,,,,,0,۳۷٫۰۰۰٫۰۰۰ تومان
acer,2.3 کیلوگرم,Core i5,4200U,چهار مگابایت,4GB,500GB,15.6اینچ,1,۸٫۹۵۰٫۰۰۰ تومان
مایکروسافت,1.53 کیلوگرم,Core i5,i5-8250U,,,256 SSD,13.5 اینچ,0,از ۱۸٫۸۰۰٫۰۰۰ تومان
hp,,,,,,,,0,۳۹٫۰۰۰٫۰۰۰ تومان
دل,2.4Kg,12700H,Core i7,24 مگابایت حافظه کش,16GB,1TB,15.6 اینچ,0,از ۷۴٫۰۰۰٫۰۰۰ تومان
ایسوس,2.30 کیلوگرم,11Gen\Tiger Lake,Core i7-11800H,,16GB,512GB,15.6 اینچ,0,از ۵۰٫۸۶۹٫۰۰۰ تومان
دل,1.24 کیلوگرم,Apple M2,M2,20 مگابایت,8 گیگابایت,512 گیگابایت,13.6 اینچ,0,از ۶۹٫۴۹۹٫۰۰۰ تومان
,,,,,,,,0,۱۷٫۵۰۰٫۰۰۰ تومان
ایسوس,2.6Kg,6800HS,Ryzen 7,16 مگابایت,16GB,1TB,17.3 اینچ,0,از ۷۰٫۰۰۰٫۰۰۰ تومان
اچ‌پی,1.69 کیلوگرم,Ryzen 5,5500U,8 مگابایت,,256 گیگابایت,15.6 اینچ,0,از ۲۳٫۴۴۰٫۰۰۰ تومان
ایسوس,1.65 کیلوگرم,Ryzen,Ryzen 7-5800H,,16GB,1TB,15.6 اینچ,0,از ۳۶٫۴۸۰٫۰۰۰ تومان
ایسوس,2.2,Corei7,12700H,24MB,32GB,2TB,,0,از ۷۷٫۴۷۰٫۰۰۰ تومان
دل,حدود 1.3 کیلوگرم,Core i7,10510U,,,,13.0 اینچ,0,۳۶٫۱۳۰٫۰۰۰ تومان
lenovo,,,,,,,,1,۱۵٫۴۰۰٫۰۰۰ تومان
مایکروسافت,"۱,۵۴۲ کیلوگرم",Core i5,1035G7,6 مگابایت,,128 گیگابایت,,0,از ۱۹٫۰۰۰٫۰۰۰ تومان
دل,,,,,,,,0,۱۳۰٫۰۰۰٫۰۰۰ تومان
لنوو,1.65 کیلوگرم,Core i7,1165G7,12 مگابایت,16 گیگابایت,1 ترابایت,15.6 اینچ,0,از ۳۳٫۰۰۰٫۰۰۰ تومان
لنوو,2.25 کیلوگرم,11th Gen\Tiger Lake,Core i5-11300H,,8GB,256GB,15.6 اینچ,0,از ۳۲٫۹۶۹٫۰۰۰ تومان
مک بوک پرو,2Kg,,M2 Max,12 مگابایت,32GB,"Proprietary Apple NVMe, 1TB",14.2 اینچ,0,از ۱۵۹٫۲۰۰٫۰۰۰ تومان
ایسوس,1.8,Core i3,,6MB,4GB,512GB,15.6,0,از ۲۰٫۹۹۹٫۰۰۰ تومان
hp,,,,,,,,1,۲۶٫۰۰۰٫۰۰۰ تومان
hp,1.77 کیلوگرم,,8650U,,,,,0,از ۲۰٫۰۰۰٫۰۰۰ تومان
,,Core i7,i7-7600U,,8 گیگابایت,,12 اینچ,0,۱۳٫۵۰۰٫۰۰۰ تومان
,2.1 کیلوگرم,,,3MB,,,15.6 اینچ,1,۶٫۹۰۰٫۰۰۰ تومان
مک بوک پرو,,,,,,,,0,۲۶۵٫۰۰۰٫۰۰۰ تومان
ایسوس,2.30 کیلوگرم,11th Gen\Tiger Lake,Core i5-11400H,,8GB,512GB,15.6 اینچ,0,از ۳۹٫۱۰۰٫۰۰۰ تومان
ایسوس,2.3,Ryzen 7,,20MB,32GB,1TB,15.6,0,از ۶۲٫۴۰۰٫۰۰۰ تومان
لنوو,2.25 کیلوگرم,Ryzen 5,Ryzen 5-5600H,,8GB,512GB,15.6 اینچ,0,از ۳۷٫۹۷۹٫۰۰۰ تومان
ایسوس,2.2,Core i7,,24MB,16GB,2TB,15.6,0,از ۷۴٫۴۷۹٫۰۰۰ تومان
,,,,,,,,1,۴٫۸۰۰٫۰۰۰ تومان
دل,1.8 کیلوگرم,Core i7,1255U,12 مگابایت,,512 گیگابایت,15.6 اینچ,0,از ۳۲٫۴۰۰٫۰۰۰ تومان
hp,2.29 کیلوگرم,Core i5,12500H,18 مگابایت,32 گیگابایت,,15.6 اینچ,0,از ۴۰٫۰۹۰٫۰۰۰ تومان
دل,3.25 kg,,Intel® Core™ i9 13900HK,24 MB Intel® Smart Cache,32GB DDR5 6000 MH,1TB SSD NVME,16 اینچ,0,۲۷۸٫۵۰۰٫۰۰۰ تومان
hp,1.77کیلوگرم,Core i7,8665u,8MB,,512GB,15.6 اینچ,0,از ۲۴٫۴۰۰٫۰۰۰ تومان
ایسوس,1.8 کیلوگرم,Core i7,1065G7,8 مگابایت,8 گیگابایت,512 گیگابایت,15.6 اینچ,0,از ۲۷٫۰۰۰٫۰۰۰ تومان
اپل,1.83 کیلوگرم,Core i9,9880H,16 مگابایت,,,15.4 اینچ,0,۵۵٫۳۰۰٫۰۰۰ تومان
ایسوس,1.8,Core i7,,8MB,16GB,,15.6,0,از ۲۹٫۰۹۹٫۰۰۰ تومان
hp,,corei5,8350U,6 مگابایت,8 گیگ,256 SSD,13 اینچ,1,از ۱۵٫۸۲۴٫۰۰۰ تومان
ایسوس,2Kg,12700H,Core i7,24 مگابایت حافظه کش,16GB,512GB,16 اینچ,0,از ۷۲٫۲۵۰٫۰۰۰ تومان
لنوو,1.8Kg,1135G7,Core i5,8 مگابایت,8GB,512GB,15.6 اینچ,0,از ۲۱٫۱۹۹٫۰۰۰ تومان
ایسوس,1.15Kg,5700U,Ryzen 7,8 مگابایت,8GB,1TB,15.6 اینچ,0,۳۶٫۱۰۰٫۰۰۰ تومان
hp,1.7Kg,i7,i7-7600U,4M,,256GB,,0,۲۴٫۴۵۵٫۲۱۴ تومان
ایسوس,1.8 کیلوگرم,Ryzen 5,5500U,8 مگابایت,,512 گیگابایت,15.6 اینچ,0,از ۲۲٫۵۹۹٫۰۰۰ تومان
لنوو,1.7,Core i5,,8MB,16GB,256GB,15.6,0,از ۲۳٫۳۰۰٫۰۰۰ تومان
ام اس آی,1.7Kg,1235U,Core i5,12 مگابایت,8GB,512GB,15.6 اینچ,0,۲۹٫۹۱۰٫۰۰۰ تومان
لنوو,2.2 کلیوگرم,Core i7,10510U,8 مگابایت,20 گیگابایت,,15.6 اینچ,0,از ۲۸٫۸۰۰٫۰۰۰ تومان
lenovo,,,,,,,,1,۸٫۰۷۰٫۰۰۰ تومان
لنوو,1.65KG,1215U,Core i3,10مگابایت,12GB,512GB,,0,از ۱۵٫۶۰۰٫۰۰۰ تومان
hp,,,,,,,15.6 اینچ,1,۱۶٫۵۰۰٫۰۰۰ تومان
asus,,,,,,,,0,۱۱۲٫۷۵۰٫۰۰۰ تومان
دل,,,,,,,,0,۱۲٫۸۰۰٫۰۰۰ تومان
مایکروسافت,1.5 کیلوگرم,,,,,,,0,۳۴٫۰۰۰٫۰۰۰ تومان
ایسوس,1.8 کیلوگرم,Core i7,1165G7,12 مگابایت,12 گیگابایت,512 گیگابایت,15.6 اینچ,0,از ۳۰٫۶۹۰٫۰۰۰ تومان
ایسوس,2.1 کیلوگرم,,i9-13900H,24 MB Intel® Smart Cache,16 گیگابایت,512 گیگابایت حافظه از نوع SSD NVMe,15.6 اینچ,0,۸۶٫۵۰۰٫۰۰۰ تومان
ایسوس,2.2,Core i9,,24MB,64GB,2TB,16.0,0,۳۲۴٫۹۷۹٫۰۰۰ تومان
دل,,,,,32GB DDR4,,,1,۳۲٫۵۰۰٫۰۰۰ تومان
دل,1.7 kg,,,4Mb,8g,,15.6 اینچ,1,۱۷٫۰۰۰٫۰۰۰ تومان
لنوو,1.6,Core i3,,10MB,8GB,512GB,15.6,0,از ۱۷٫۹۷۹٫۰۰۰ تومان
hp,,,I7 7200U,,8 گیگابایت,,12.3 اینچ,1,از ۱۴٫۹۵۰٫۰۰۰ تومان
دل,1.5 کیلوگرم,Core i7,1265U,12 مگابایت,16 گیگابایت,512 گیگابایت,15.6 اینچ,0,از ۷۹٫۵۴۹٫۰۰۰ تومان
,,,,,,,,0,۸۳٫۱۵۰٫۰۰۰ تومان
لنوو,1.7,Ryzen 5,5500U,8MB,8GB,1TB,,0,از ۱۸٫۳۸۹٫۰۰۰ تومان
لنوو,1.85,Ryzen 5,3500U,4MB,8GB,1TB HDD+128GB SSD,,0,از ۱۷٫۲۰۰٫۰۰۰ تومان
ام اس آی,2.2Kg,12650H,Core i7,24 MB,16GB,1TB,15.6 اینچ,0,از ۶۷٫۴۹۱٫۰۰۰ تومان
,,,,,,,,1,از ۱۹٫۵۰۰٫۰۰۰ تومان
ایسوس,2.2,Core i7,,24MB,32GB,1TB,15.6,0,از ۷۴٫۸۰۰٫۰۰۰ تومان
ام اس آی,3.1 kg,13950HX,Core i9,36 مگابایت,32GB,2TB,17 اینچ,0,از ۱۹۶٫۹۶۰٫۰۰۰ تومان
dell,,,,,,,,1,۱۳٫۵۰۰٫۰۰۰ تومان
lenovo,,,,,,,,1,۸٫۶۹۰٫۰۰۰ تومان
ایسوس,1.7 کیلوگرم,Core i5,,8 مگابایت,"8 گیگابایت, قابلیت ارتقاء تا 36 گیگابایت",,15.6 اینچ,0,۲۷٫۸۰۰٫۰۰۰ تومان
dell,2.53 کیلو گرم,Core i7,8850H,9 مگابایت,,,15.6 اینچ,1,از ۲۴٫۹۰۰٫۰۰۰ تومان
,2.3KG,Ryzen 5,5600H,,16 گیگابایت,512 گیگابایت,,0,از ۳۵٫۰۰۰٫۰۰۰ تومان
ایسوس,2.67 Kg (5.89 lbs),,AMD Ryzen™ 9 7945HX,L2 Cache 16MB L3 Cache 64MB COR16 THREAD 32,32 گیگابایت DDR5,1TB حافظه از نوع SSD NVMe,16اینچ,0,۳۱۹٫۳۰۰٫۰۰۰ تومان
دل,,,,,4 گیگابایت,HDD 500 GB,15.6 اینچ,1,۵٫۰۰۰٫۰۰۰ تومان
ایسوس,2.2,Core i5,,18MB,16GB,1TB,15.6,0,از ۳۵٫۷۷۰٫۰۰۰ تومان
مایکروسافت,,,,,,,,0,۱۸٫۸۱۰٫۰۰۰ تومان
hp,1.63 کیلوگرم,Core i7,8550U,8 MB,16GB,256GB,14 اینچ,0,۲۸٫۰۰۰٫۰۰۰ تومان
,"1.97 کیلوگ, رم",Ryzen 5,Ryzen 5 5600H,"16, مگابایت","8, گیگابایت","1, ترابایت",15.6 اینچ,0,۲۷٫۶۵۰٫۰۰۰ تومان
دل,,Core i7,9750H,,,,"16 اینچ, Retina",1,۷۳٫۰۰۰٫۰۰۰ تومان
لنوو,2.45 کیلوگرم,Ryzen 7,5800H,20 مگابایت,32 گیگابایت,1 ترابایت,16 اینچ,0,از ۵۷٫۱۳۰٫۰۰۰ تومان
ایسوس,,,,,,,,1,۴۶٫۳۰۰٫۰۰۰ تومان
asus,,,,,,,,0,از ۸۸٫۱۷۹٫۰۰۰ تومان
ایسوس,1.8,Core i3,,6MB,4GB,256GB,15.6,0,از ۱۵٫۳۰۰٫۰۰۰ تومان
دل,1.7Kg,7530U,Ryzen 5,16 مگابایت,16GB,512GB,15.6 اینچ,0,از ۳۰٫۷۴۵٫۰۰۰ تومان
لنوو,1.35 کیلوگرم,,8350U,6MB,,,14 اینچ,0,از ۱۱٫۰۰۰٫۰۰۰ تومان
لنوو,2.53,,Core i9 13900HX,,,,16.1,0,۹۳٫۲۴۰٫۰۰۰ تومان
دل,,Ryzen 5,5600H,,,,"15.6 اینچ, Full HD",1,۳۲٫۴۰۰٫۰۰۰ تومان
ایسوس,1.5 کیلوگرم,Core i3,10110U,4 مگابایت,,1 ترابایت,14.0 اینچ,0,از ۱۶٫۶۰۰٫۰۰۰ تومان
ایسوس,2.20,خیر,AMD Ryzen™ 7 7735HS,14 مگابایت,16 گیگابایت,512 گیگابایت,15.6 اینچ,0,از ۶۷٫۹۹۹٫۰۰۰ تومان
ایسوس,1.6,Ryzen 7,,16MB,16GB,512GB,15.6,0,از ۴۳٫۴۵۰٫۰۰۰ تومان
مایکروسافت,1.850 کیلوگرم,,,12 مگابایت,,,14.4 اینچ,0,۱۱۴٫۰۰۰٫۰۰۰ تومان
ایسوس,2.3kg,12900H,Core i9,24 MB,32GB,2TB,15.6 اینچ,0,از ۱۴۱٫۹۷۰٫۰۰۰ تومان
ایسوس,1.8,Corei7,1065G7,12MB,16GB,1TB,,0,از ۲۸٫۰۹۰٫۰۰۰ تومان
lenovo,1.36 Kg,,,8Mb,16G,,14اینچ تاچ,0,۱۹٫۰۰۰٫۰۰۰ تومان
hp,,,,,,,,0,۳۷٫۰۰۰٫۰۰۰ تومان
hp,1.2 کیلوگرم,Core i7,1165G7,12 مگابایت,16 گیگابایت,512 گیگابایت,13.3 اینچ,0,از ۴۵٫۵۰۰٫۰۰۰ تومان
ایسوس,1.7 کیلوگرم,Core i3,1115G4,6 مگابایت,4 گیگابایت,,15.6 اینچ,0,از ۱۸٫۱۹۹٫۰۰۰ تومان
hp,,,,,,,,1,۱۵٫۸۵۰٫۰۰۰ تومان
hp,1.7 kg,,,8Mb,8g,,15.6 اینچ,1,۲۵٫۰۰۰٫۰۰۰ تومان
hp,,,,,,,,0,۱۱٫۶۰۰٫۰۰۰ تومان
اپل,1.4,,,,,,13.3,0,از ۹۳٫۰۰۰٫۰۰۰ تومان
اچ‌پی,2.2,Core i7,,24MB,16GB,1TB,15.6,0,از ۴۹٫۹۹۰٫۰۰۰ تومان
,,Intel® Core™ i7,7700HQ,6MB,16GB,,IPS 14 اینچ,1,۳۰٫۰۰۰٫۰۰۰ تومان
دل,,,,,,,,0,از ۵۹٫۹۰۰٫۰۰۰ تومان
ایسوس,2.6,Corei7,12700H,24MB,32GB,1TB,,0,از ۵۳٫۴۷۰٫۰۰۰ تومان
لنوو,1.7Kg,10210U,Core i5,6 مگابایت,20GB,1TB,15.6 اینچ,0,از ۲۱٫۶۹۰٫۰۰۰ تومان
ایسوس,1.70,Ryzen 5,,8MB,,,15.6,0,از ۲۹٫۵۰۰٫۰۰۰ تومان
دل,۱.۵۱ کیلوگرم,,,,۸ گیگابایت,,۱۵.۳ اینچ,0,از ۷۲٫۵۰۰٫۰۰۰ تومان
hp,,,,,16 گیگابایت,,,1,از ۲۲٫۴۵۰٫۰۰۰ تومان
ایسوس,2.3,Corei5,10300H,8MB,16GB,1TB HDD+512GB SSD,,0,از ۳۵٫۲۰۰٫۰۰۰ تومان
hp,2.2 کیلوگرم,Core i5,,12 مگابایت,16 گیگابایت,512 گیگابایت,15.6 اینچ,0,از ۳۴٫۱۶۰٫۰۰۰ تومان
ایسوس,2.6 کیلوگرم,Core i7,12700H,24 مگابایت,16 گیگابایت,1 ترابایت,17.3 اینچ,0,از ۶۱٫۸۹۰٫۰۰۰ تومان
,,,,,819 MB,,13 اینچ,1,۶٫۰۰۰٫۰۰۰ تومان
ایسوس,2.3kg,6800H,Ryzen 7,16 مگابایت,16GB,512GB,15.6 اینچ,0,از ۴۸٫۶۹۵٫۰۰۰ تومان
ایسوس,1.8Kg,1065G7,Core i7,8 مگابایت,8GB,1TB,15.6 اینچ,0,از ۲۷٫۲۰۰٫۰۰۰ تومان
لنوو,2.4,Core i7,,24MB,32GB,1TB,15.6,0,از ۶۳٫۸۲۷٫۰۰۰ تومان
ایسوس,1.8 کیلوگرم,Core i7,,12 مگابایت,24 گیگابایت,1 ترابایت,15.6 اینچ,0,از ۳۷٫۰۰۰٫۰۰۰ تومان
دل,1.35 کيلوگرم,Core i5,,,,,,0,از ۱۹٫۹۰۰٫۰۰۰ تومان
مایکروسافت,1.7 کیلوگرم,Core i5,11300H,8 مگابایت,16 گیگابایت,512 گیگابایت,14.4 اینچ,0,از ۷۷٫۰۰۰٫۰۰۰ تومان
مایکروسافت,,,,,,,,1,۲۲٫۰۰۰٫۰۰۰ تومان
دل,2.2 کیلوگرم,Core i7,12700H,24 مگابایت,16 گیگابایت,1 ترابایت,16 اینچ,0,از ۸۷٫۹۰۰٫۰۰۰ تومان
,,,,,,,,1,۲۵٫۱۰۰٫۰۰۰ تومان
hp,2.3,Core i7,,24MB,16GB,1TB,16.1,0,از ۵۷٫۳۲۰٫۰۰۰ تومان
hp,تقریبا 2.5 کیلوگرم,Core i7,4810 MQ,6 مگابايت,,,15.6 اینچ,1,از ۱۲٫۰۰۰٫۰۰۰ تومان
hp,,,,,,,,0,۱۴٫۰۰۰٫۰۰۰ تومان
ایسر,2.98,Corei5,12500H,18MB,8GB,512GB,,0,از ۳۹٫۸۹۲٫۰۰۰ تومان
ایسوس,1.7 کیلوگرم,Core i3,,10 مگابایت,8 گیگابایت,512 گیگابایت,15.6 اینچ,0,از ۲۰٫۲۷۹٫۰۰۰ تومان
hp,1480 g,6200U,core i5,,8 گیگابایت,256 گیگابایت,14 اینچ,0,۱۰٫۵۰۰٫۰۰۰ تومان
مایکروسافت,1.288 کیلوگرم,Core i5,1035G7,6مگابایت,,,13.5 اینچ,0,۴۵٫۰۰۰٫۰۰۰ تومان
asus,,1165G7,Core i7,12 مگابایت,16GB,512GB,14 اینچ,0,از ۴۵٫۳۰۰٫۰۰۰ تومان
دل,2.1 کيلوگرم,,,,,,15.6اینچ,1,۱۶٫۵۰۰٫۰۰۰ تومان
ایسوس,1.8,Celeron,N4020,4MB,4GB,1TB,,0,از ۱۴٫۳۵۰٫۰۰۰ تومان
ایسوس,2.3,Core i9,,24MB,32GB,1TB,15.6,0,از ۷۹٫۸۷۹٫۰۰۰ تومان
